"",the,Microsoft,to,a,of,and,in,for,is,,that,its,on,has,with,Windows,The,it,new,Microsoft's,will,as,at,be,an,from,10,by,announced,are,have,company,was,this,their,Xbox,Surface,been,but,which,you,more,users,now,up,about,out,software,cloud,can,one,Office,In,first,said,into,not,app,or,some,today,last,than,One,all,data,just,after,Lumia,over,latest,released,your,Pro,technology,2016,"Microsoft,",update,version,Azure,like,tech,would,support,when,who,Satya,This,they,A,business,also,CEO,most,two,company's,Apple,mobile,available,Google
One,370,0,122,90,222,84,99,49,126,1,63,12,42,39,12,0,24,24,8,0,20,18,23,21,16,20,2,14,3,19,14,10,28,19,12,0,0,13,7,15,4,13,0,4,5,21,4,0,0,11,6,0,9,3,12,10,12,0,9,2,1,7,8,188,5,3,2,9,0,3,0,0,0,0,0,6,0,0,1,0,0,1,11,0,5,4,0,5,4,10,5,1,0,17,6,1,0,0,0,0
all,1339,0,468,398,644,497,477,207,310,4,220,65,152,107,108,0,208,90,38,0,72,92,82,84,67,98,7,93,5,112,85,7,66,65,27,0,0,42,67,33,35,51,0,11,31,58,28,2,0,22,23,2,35,29,56,23,51,2,32,16,7,35,37,5,760,19,21,24,0,36,9,12,9,0,3,12,0,0,0,0,20,1,31,7,22,21,0,22,31,21,14,16,4,18,16,1,0,1,2,0
data,2442,0,898,875,984,599,1261,326,298,11,337,216,569,146,221,0,455,105,75,0,157,263,250,104,136,331,7,303,4,95,86,12,109,93,16,0,0,46,133,71,10,99,1,14,51,53,46,1,0,15,18,29,33,188,122,32,71,0,30,35,15,137,152,3,19,1263,12,112,0,75,71,112,3,0,7,24,0,2,1,0,9,4,26,7,24,14,0,12,20,34,43,48,0,41,26,0,0,0,1,1
just,1189,0,393,493,534,288,429,155,271,5,192,63,140,103,68,0,233,98,49,0,70,153,92,99,57,110,8,104,9,104,72,4,68,62,20,0,0,33,67,41,26,45,1,23,37,73,12,2,0,18,53,1,28,54,50,31,114,3,35,21,7,49,57,2,21,12,654,34,0,40,17,16,4,0,2,14,0,1,1,0,19,3,30,0,16,14,0,19,31,25,11,25,2,19,23,0,1,1,3,0
after,2416,0,921,1102,933,596,1124,281,357,14,300,256,478,168,144,0,409,134,50,0,119,256,160,134,154,199,17,261,15,111,89,11,140,108,91,0,0,46,73,49,4,109,0,20,71,105,34,0,2,17,26,4,30,124,246,55,58,0,20,32,4,88,104,9,24,112,34,1284,0,51,24,11,1,0,2,40,0,2,0,0,16,1,63,3,23,43,0,8,23,51,24,22,6,26,64,0,1,1,0,0
Lumia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
over,3074,0,1021,1070,1104,841,999,316,354,10,324,204,418,361,225,0,488,115,90,0,215,273,207,148,142,186,26,260,8,193,151,11,128,95,48,0,0,129,154,81,14,99,2,27,59,70,27,0,9,30,36,3,38,95,204,64,66,2,68,51,14,113,117,3,36,75,40,51,0,1476,27,28,4,0,4,35,0,1,0,0,13,5,57,9,36,26,0,19,39,65,42,44,6,40,80,0,0,5,2,0
latest,1200,0,443,313,394,279,439,143,204,1,138,135,184,71,72,0,314,41,18,0,65,79,79,54,48,108,1,107,12,53,26,15,24,37,17,0,0,16,30,22,4,40,0,8,32,35,13,0,0,9,1,4,48,32,83,25,17,0,8,17,14,28,50,0,9,71,17,24,0,27,558,30,8,0,10,23,0,2,2,0,4,3,30,1,9,7,0,7,13,6,26,7,4,11,8,1,1,0,1,0
released,1114,0,368,326,428,249,454,117,126,2,163,83,201,94,41,0,241,39,53,0,41,86,74,48,51,71,6,222,1,53,26,4,38,42,11,0,0,13,40,47,10,39,0,6,11,24,15,4,0,3,7,12,25,45,42,16,20,1,5,15,31,61,59,0,12,112,16,11,0,28,30,518,1,0,4,25,0,6,4,0,2,4,12,0,5,8,0,5,10,50,19,16,6,9,10,0,0,0,0,1
your,202,0,111,80,102,73,59,32,43,1,32,0,37,14,37,0,31,15,9,0,11,22,14,12,11,24,0,11,1,27,7,1,2,15,2,0,0,8,10,3,57,18,0,2,12,10,5,0,0,5,3,0,11,10,6,4,13,2,17,6,1,3,14,0,9,3,4,1,0,4,8,1,147,0,0,0,0,0,0,0,5,0,1,1,4,2,0,11,2,4,6,3,0,2,0,3,1,0,0,0
Pro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
technology,215,0,101,81,95,121,67,35,54,2,34,11,34,20,28,0,31,15,32,0,27,36,13,14,10,13,1,29,0,19,6,7,9,7,10,0,0,7,6,6,0,8,0,2,7,11,3,1,3,7,4,0,6,7,12,5,6,1,6,4,3,4,1,0,3,7,2,2,0,4,10,4,0,0,150,4,0,0,0,0,3,0,8,0,2,2,0,5,4,4,6,3,1,3,3,0,0,4,0,1
2016,1522,1,589,489,643,460,856,261,249,4,159,149,245,126,106,0,293,51,47,0,215,144,157,125,55,142,2,162,18,93,60,10,59,80,27,0,0,33,64,31,4,46,0,7,40,39,21,1,1,9,16,3,27,110,100,32,38,1,20,19,6,42,71,6,12,24,14,40,0,35,23,25,0,0,4,907,0,3,1,0,7,0,40,10,17,10,0,12,12,30,20,14,6,18,29,0,0,0,0,1
"Microsoft,",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
update,73,0,20,17,22,25,22,9,10,0,7,13,21,1,7,0,14,1,3,0,10,5,6,4,8,9,0,5,0,3,0,0,4,9,1,0,0,0,1,2,1,4,0,0,1,0,2,0,0,0,0,0,3,4,7,1,0,0,2,0,0,0,4,0,0,2,1,2,0,1,2,6,0,0,0,3,0,34,0,0,1,0,1,0,3,0,0,1,1,1,0,2,0,1,2,0,0,0,0,0
version,25,0,18,14,21,10,6,6,4,0,5,7,5,2,1,0,7,3,2,0,2,0,3,2,4,1,0,1,0,3,4,0,4,6,1,0,0,1,4,0,4,1,0,0,1,0,1,0,0,0,0,1,2,0,3,1,1,0,2,0,0,1,0,1,0,1,1,0,0,0,2,4,0,0,0,1,0,0,17,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Azure,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
like,739,0,347,342,311,335,270,160,225,8,139,50,79,79,73,0,175,81,22,0,40,70,50,78,70,49,6,57,2,86,62,5,35,37,31,0,0,25,68,23,22,42,0,13,14,39,19,3,1,28,35,0,27,15,36,15,46,3,30,24,1,12,28,0,20,9,19,16,0,13,4,2,5,0,3,7,0,1,0,0,551,4,39,6,17,23,0,11,35,19,17,8,0,12,8,0,1,0,2,1
tech,151,0,65,45,28,57,68,18,34,1,17,11,8,24,12,0,21,13,9,0,9,12,5,7,6,11,0,22,1,11,5,1,3,5,3,0,0,7,9,8,4,2,0,3,3,3,1,1,0,1,6,0,6,0,5,0,1,0,2,2,4,0,9,1,1,4,3,1,0,5,3,4,0,0,0,0,0,0,0,0,4,75,0,1,4,2,0,2,3,2,3,6,0,5,2,0,1,0,0,0
would,3059,1,1261,1195,1018,759,852,380,270,32,631,185,526,158,152,0,386,312,61,0,107,261,182,601,170,196,13,297,16,88,200,10,147,158,42,0,0,47,105,114,33,90,0,13,47,57,57,0,0,19,53,2,69,48,474,94,120,2,39,32,12,39,122,11,31,26,30,63,0,57,30,12,1,0,8,40,0,1,1,0,39,0,1731,13,39,41,0,12,71,117,30,62,1,51,19,0,0,0,2,1
support,462,0,346,175,158,215,174,99,79,4,58,63,78,63,39,0,72,24,32,0,63,66,34,21,35,46,0,56,3,28,28,1,9,21,12,0,0,21,14,19,0,42,0,2,23,8,11,0,0,4,12,0,4,11,39,8,10,0,4,15,3,10,16,0,7,7,0,3,0,9,1,0,1,0,0,10,0,0,1,0,6,1,13,286,3,3,0,6,6,9,21,7,0,4,3,0,0,0,0,0
when,1322,0,567,497,494,365,422,158,324,2,206,95,152,98,68,0,191,201,47,0,88,94,125,101,78,92,4,79,10,124,69,4,139,47,28,0,0,26,54,29,31,46,0,17,22,51,36,1,0,27,29,3,28,69,83,41,52,1,31,13,11,36,60,5,22,24,16,23,0,36,9,5,4,0,2,17,0,3,0,0,17,4,39,3,757,15,0,17,55,30,8,8,9,22,12,1,0,0,3,0
who,1160,0,515,440,508,343,412,180,282,3,175,54,220,135,72,0,189,65,35,0,55,105,94,73,62,78,2,107,9,180,97,3,55,69,47,0,0,33,57,26,24,51,2,22,26,53,23,1,1,24,20,4,16,15,118,26,55,2,39,17,3,23,33,4,21,14,14,43,0,26,7,8,2,0,2,10,0,0,1,0,23,2,41,3,15,657,0,11,25,25,24,40,11,27,17,0,0,1,2,0
Satya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
This,932,0,335,299,373,275,290,128,356,0,130,58,107,87,63,0,95,41,32,0,59,94,64,48,53,52,0,77,8,56,53,4,54,27,18,0,0,37,39,30,25,33,0,16,15,36,11,0,1,23,18,0,33,24,23,33,54,0,20,12,4,20,29,5,22,12,19,8,0,19,7,5,11,0,5,12,0,1,0,0,11,2,12,6,17,11,0,526,10,6,6,18,0,25,16,0,0,0,2,1
they,1340,0,592,397,513,480,385,180,178,7,220,45,218,85,71,0,165,73,37,0,97,200,99,120,80,77,7,68,2,313,165,10,36,53,129,0,0,51,79,40,22,92,2,23,36,95,34,1,0,53,18,0,34,16,82,42,54,4,38,39,5,28,89,4,31,20,31,23,0,39,13,10,2,0,4,12,0,1,0,0,35,3,71,6,55,25,0,10,859,34,17,29,3,28,20,1,0,2,2,0
A,2325,0,872,831,1040,690,865,367,403,5,378,130,345,247,126,0,169,119,170,0,141,205,150,136,100,202,11,240,10,136,103,17,73,98,40,0,0,65,80,63,14,100,0,16,39,99,32,2,2,35,39,3,24,38,114,66,63,2,29,56,7,35,91,10,21,34,25,51,0,65,6,50,4,0,4,30,0,1,1,0,19,2,117,9,30,25,0,6,34,1331,68,22,3,36,28,0,0,2,0,0
business,1527,0,709,669,602,618,645,215,275,6,200,132,214,118,134,0,329,71,103,0,140,234,132,72,70,138,4,138,2,112,65,5,44,65,37,0,0,27,61,30,16,93,0,6,35,73,14,0,1,26,31,1,23,47,105,36,35,1,21,24,10,47,82,5,14,43,11,24,0,42,26,19,6,0,6,20,0,0,0,0,17,3,30,21,8,24,0,6,17,68,933,19,4,40,18,2,0,0,0,0
also,1655,0,610,502,621,509,592,247,333,6,281,127,231,169,99,0,318,108,44,0,121,151,98,119,112,134,4,175,4,126,90,12,60,70,27,0,0,57,137,73,13,76,0,9,34,48,18,4,0,25,22,8,23,36,132,28,78,0,9,34,8,27,74,1,16,48,25,22,0,44,7,16,3,0,3,14,0,2,0,0,8,6,62,7,8,40,0,18,29,22,19,834,8,29,19,1,0,0,0,0
CEO,238,0,82,67,133,115,56,35,53,1,30,12,55,14,14,0,47,15,11,0,18,16,28,11,19,4,1,18,3,14,9,10,12,10,4,0,0,4,11,4,2,6,0,0,3,15,0,1,0,1,15,0,6,4,25,3,5,2,0,0,1,3,6,0,4,0,2,6,0,6,4,6,0,0,1,6,0,0,0,0,0,0,1,0,9,11,0,0,3,3,4,8,153,4,1,3,6,0,0,0
most,2074,0,573,493,865,508,667,232,377,3,223,123,217,158,137,0,319,56,46,0,100,183,69,98,61,115,6,141,4,148,71,5,84,43,35,0,0,51,68,67,14,54,1,29,22,63,17,1,1,11,107,1,37,31,103,25,59,0,28,38,4,42,67,17,18,41,19,26,0,40,11,9,2,0,3,18,0,1,0,0,12,5,51,4,22,27,0,25,28,36,40,29,4,949,37,0,0,1,0,0
two,1593,0,507,457,674,491,703,193,228,2,171,146,218,163,113,0,256,53,41,0,113,188,152,68,72,98,8,142,9,152,94,3,49,53,41,0,0,55,46,30,6,101,1,10,28,54,32,2,0,13,27,1,43,80,87,31,16,2,23,27,6,59,122,6,16,26,23,64,0,80,8,10,0,0,3,29,0,2,1,0,8,2,19,3,12,17,0,16,20,28,18,19,1,37,788,0,1,2,0,0
company's,38,0,23,7,11,17,10,10,9,0,1,4,3,0,4,0,8,3,2,0,1,2,3,0,0,1,0,1,1,0,0,1,1,2,0,0,0,0,0,0,1,5,0,0,0,4,1,0,0,0,0,0,2,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,3,0,0,24,0,0,0,0
Apple,33,0,11,7,7,4,10,3,4,0,1,5,14,4,3,0,6,3,0,0,1,2,6,1,6,1,0,2,2,0,1,2,0,1,3,0,0,4,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,1,0,3,0,3,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6,0,1,0,30,0,0,0
mobile,79,0,40,20,36,45,26,8,19,0,6,7,10,8,11,0,21,3,11,0,3,15,1,1,6,3,0,12,0,6,0,1,2,1,3,0,0,3,2,0,0,5,0,1,1,1,3,2,1,1,0,0,1,0,0,6,0,17,7,0,0,2,6,0,1,0,1,1,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,0,0,0,1,2,0,0,46,0,0
available,56,0,32,21,23,20,20,10,20,3,17,4,10,5,9,0,14,7,7,0,10,4,6,5,4,5,2,4,2,10,2,0,3,3,0,0,0,2,4,1,3,5,0,2,1,2,0,0,0,6,0,0,8,0,4,1,6,0,4,2,0,1,3,0,2,1,3,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,2,0,3,2,0,2,2,0,0,0,0,0,0,0,0,0,43,0
Google,26,0,11,5,6,12,6,4,3,0,2,0,5,2,2,0,4,1,3,0,2,2,2,2,1,4,0,1,0,2,0,1,0,0,1,0,0,0,0,0,1,2,0,0,2,3,0,0,0,3,0,0,0,1,0,0,1,1,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,16
