sum_LinkedIn_result,avg_LinkedIn_by_hour
68.0,1.4166666666666667
-2.0,-0.041666666666666664
351.0,7.3125
408.0,8.5
-9.0,-0.1875
1236.0,25.75
-24.0,-0.5
407.0,8.479166666666666
-12.0,-0.25
360.0,7.5
-116.0,-2.4166666666666665
274.0,5.708333333333333
-54.0,-1.125
2886.0,60.125
-54.0,-1.125
-26.0,-0.5416666666666666
2490.0,51.875
180.0,3.75
-66.0,-1.375
265.0,5.520833333333333
2819.0,58.729166666666664
720.0,15.0
257.0,5.354166666666667
-24.0,-0.5
-3.0,-0.0625
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-30.0,-0.625
-3.0,-0.0625
27611.0,575.2291666666666
-24.0,-0.5
72.0,1.5
-24.0,-0.5
206.0,4.291666666666667
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
338.0,7.041666666666667
3502.0,72.95833333333333
-24.0,-0.5
658.0,13.708333333333334
4473.0,93.1875
-3.0,-0.0625
216.0,4.5
-13.0,-0.2708333333333333
132.0,2.75
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
680.0,14.166666666666666
-78.0,-1.625
4180.0,87.08333333333333
-39.0,-0.8125
-3.0,-0.0625
-27.0,-0.5625
640.0,13.333333333333334
-45.0,-0.9375
-81.0,-1.6875
-81.0,-1.6875
3805.0,79.27083333333333
-24.0,-0.5
-25.0,-0.5208333333333334
-24.0,-0.5
-21.0,-0.4375
4509.0,93.9375
976.0,20.333333333333332
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
711.0,14.8125
-27.0,-0.5625
1533.0,31.9375
-26.0,-0.5416666666666666
-28.0,-0.5833333333333334
-39.0,-0.8125
848.0,17.666666666666668
-24.0,-0.5
-1.0,-0.020833333333333332
4059.0,84.5625
1161.0,24.1875
289.0,6.020833333333333
409.0,8.520833333333334
-100.0,-2.0833333333333335
-24.0,-0.5
1314.0,27.375
252.0,5.25
-3.0,-0.0625
1344.0,28.0
227.0,4.729166666666667
288.0,6.0
-60.0,-1.25
-105.0,-2.1875
-105.0,-2.1875
-105.0,-2.1875
-66.0,-1.375
475.0,9.895833333333334
-107.0,-2.2291666666666665
-48.0,-1.0
-3.0,-0.0625
-48.0,-1.0
101.0,2.1041666666666665
3736.0,77.83333333333333
-3.0,-0.0625
-84.0,-1.75
-6.0,-0.125
-6.0,-0.125
545.0,11.354166666666666
189.0,3.9375
683.0,14.229166666666666
-6.0,-0.125
-3.0,-0.0625
208.0,4.333333333333333
94.0,1.9583333333333333
96.0,2.0
4658.0,97.04166666666667
-1.0,-0.020833333333333332
-24.0,-0.5
-3.0,-0.0625
1485.0,30.9375
-3.0,-0.0625
-25.0,-0.5208333333333334
758.0,15.791666666666666
228.0,4.75
270.0,5.625
1523.0,31.729166666666668
-36.0,-0.75
572.0,11.916666666666666
207.0,4.3125
-42.0,-0.875
2808.0,58.5
-15.0,-0.3125
-3.0,-0.0625
2960.0,61.666666666666664
-1.0,-0.020833333333333332
89.0,1.8541666666666667
188.0,3.9166666666666665
860.0,17.916666666666668
-6.0,-0.125
-124.0,-2.5833333333333335
-134.0,-2.7916666666666665
3261.0,67.9375
-12.0,-0.25
-21.0,-0.4375
-12.0,-0.25
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-25.0,-0.5208333333333334
-3.0,-0.0625
135.0,2.8125
-6.0,-0.125
-12.0,-0.25
-24.0,-0.5
-6.0,-0.125
495.0,10.3125
-60.0,-1.25
-138.0,-2.875
-144.0,-3.0
-144.0,-3.0
-25.0,-0.5208333333333334
-6.0,-0.125
3279.0,68.3125
173.0,3.6041666666666665
171.0,3.5625
-63.0,-1.3125
4666.0,97.20833333333333
-12.0,-0.25
319.0,6.645833333333333
-144.0,-3.0
94.0,1.9583333333333333
-144.0,-3.0
50436.0,1050.75
-25.0,-0.5208333333333334
-3.0,-0.0625
-24.0,-0.5
-139.0,-2.8958333333333335
-24.0,-0.5
-3.0,-0.0625
-9.0,-0.1875
-24.0,-0.5
7026.0,146.375
-15.0,-0.3125
24955.0,519.8958333333334
-9.0,-0.1875
-77.0,-1.6041666666666667
-41.0,-0.8541666666666666
-54.0,-1.125
4742.0,98.79166666666667
139.0,2.8958333333333335
-36.0,-0.75
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
110.0,2.2916666666666665
0.0,0.0
128.0,2.6666666666666665
0.0,0.0
0.0,0.0
132.0,2.75
108.0,2.25
-81.0,-1.6875
-24.0,-0.5
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
408.0,8.5
-30.0,-0.625
-24.0,-0.5
-26.0,-0.5416666666666666
-18.0,-0.375
279.0,5.8125
-1.0,-0.020833333333333332
-36.0,-0.75
-29.0,-0.6041666666666666
-24.0,-0.5
-109.0,-2.2708333333333335
-24.0,-0.5
-21.0,-0.4375
-52.0,-1.0833333333333333
-24.0,-0.5
5227.0,108.89583333333333
1483.0,30.895833333333332
-25.0,-0.5208333333333334
138.0,2.875
264.0,5.5
3075.0,64.0625
-24.0,-0.5
102.0,2.125
1208.0,25.166666666666668
170.0,3.5416666666666665
-26.0,-0.5416666666666666
-24.0,-0.5
1263.0,26.3125
1228.0,25.583333333333332
251.0,5.229166666666667
-25.0,-0.5208333333333334
-42.0,-0.875
-90.0,-1.875
-33.0,-0.6875
242.0,5.041666666666667
78.0,1.625
-9.0,-0.1875
1572.0,32.75
16624.0,346.3333333333333
-18.0,-0.375
-48.0,-1.0
-24.0,-0.5
-27.0,-0.5625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-43.0,-0.8958333333333334
-24.0,-0.5
-25.0,-0.5208333333333334
-144.0,-3.0
1999.0,41.645833333333336
120.0,2.5
1812.0,37.75
-25.0,-0.5208333333333334
-24.0,-0.5
-3.0,-0.0625
538.0,11.208333333333334
-39.0,-0.8125
120.0,2.5
-2.0,-0.041666666666666664
-3.0,-0.0625
5065.0,105.52083333333333
588.0,12.25
1166.0,24.291666666666668
141.0,2.9375
-6.0,-0.125
54.0,1.125
213.0,4.4375
-21.0,-0.4375
-29.0,-0.6041666666666666
-12.0,-0.25
-6.0,-0.125
36.0,0.75
-12.0,-0.25
-51.0,-1.0625
1342.0,27.958333333333332
-3.0,-0.0625
-24.0,-0.5
-21.0,-0.4375
-18.0,-0.375
-34.0,-0.7083333333333334
-12.0,-0.25
4426.0,92.20833333333333
132.0,2.75
816.0,17.0
-60.0,-1.25
44.0,0.9166666666666666
-25.0,-0.5208333333333334
-68.0,-1.4166666666666667
-3.0,-0.0625
279.0,5.8125
-144.0,-3.0
-24.0,-0.5
-24.0,-0.5
2198.0,45.791666666666664
1557.0,32.4375
-24.0,-0.5
-25.0,-0.5208333333333334
510.0,10.625
138.0,2.875
9.0,0.1875
2563.0,53.395833333333336
-3.0,-0.0625
252.0,5.25
12536.0,261.1666666666667
-41.0,-0.8541666666666666
761.0,15.854166666666666
1950.0,40.625
2497.0,52.020833333333336
1139.0,23.729166666666668
990.0,20.625
62.0,1.2916666666666667
-144.0,-3.0
1070.0,22.291666666666668
126.0,2.625
-6.0,-0.125
-2.0,-0.041666666666666664
-144.0,-3.0
-25.0,-0.5208333333333334
1038.0,21.625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
42.0,0.875
-28.0,-0.5833333333333334
-42.0,-0.875
-24.0,-0.5
682.0,14.208333333333334
-144.0,-3.0
-24.0,-0.5
138.0,2.875
120.0,2.5
-3.0,-0.0625
-6.0,-0.125
-24.0,-0.5
-30.0,-0.625
-24.0,-0.5
63.0,1.3125
-9.0,-0.1875
14620.0,304.5833333333333
-18.0,-0.375
-25.0,-0.5208333333333334
-32.0,-0.6666666666666666
-27.0,-0.5625
-83.0,-1.7291666666666667
-3.0,-0.0625
-33.0,-0.6875
-6.0,-0.125
373.0,7.770833333333333
-30.0,-0.625
1023.0,21.3125
-3.0,-0.0625
708.0,14.75
-32.0,-0.6666666666666666
-6.0,-0.125
-6.0,-0.125
-18.0,-0.375
-2.0,-0.041666666666666664
421.0,8.770833333333334
-6.0,-0.125
95.0,1.9791666666666667
950.0,19.791666666666668
-3.0,-0.0625
-24.0,-0.5
-6.0,-0.125
-27.0,-0.5625
-27.0,-0.5625
52.0,1.0833333333333333
86.0,1.7916666666666667
-9.0,-0.1875
507.0,10.5625
7275.0,151.5625
1294.0,26.958333333333332
-54.0,-1.125
1262.0,26.291666666666668
-33.0,-0.6875
-12.0,-0.25
-21.0,-0.4375
381.0,7.9375
-24.0,-0.5
-65.0,-1.3541666666666667
47.0,0.9791666666666666
-33.0,-0.6875
-52.0,-1.0833333333333333
-24.0,-0.5
-66.0,-1.375
-11.0,-0.22916666666666666
-130.0,-2.7083333333333335
-45.0,-0.9375
-70.0,-1.4583333333333333
-24.0,-0.5
201.0,4.1875
503.0,10.479166666666666
-61.0,-1.2708333333333333
1776.0,37.0
-54.0,-1.125
-36.0,-0.75
2089.0,43.520833333333336
-48.0,-1.0
-54.0,-1.125
-144.0,-3.0
-24.0,-0.5
1752.0,36.5
666.0,13.875
-25.0,-0.5208333333333334
1340.0,27.916666666666668
925.0,19.270833333333332
-3.0,-0.0625
-119.0,-2.4791666666666665
-3.0,-0.0625
273.0,5.6875
684.0,14.25
-96.0,-2.0
-12.0,-0.25
-25.0,-0.5208333333333334
-122.0,-2.5416666666666665
-18.0,-0.375
339.0,7.0625
138.0,2.875
130.0,2.7083333333333335
-6.0,-0.125
-3.0,-0.0625
-97.0,-2.0208333333333335
-3.0,-0.0625
-2.0,-0.041666666666666664
-24.0,-0.5
24.0,0.5
597.0,12.4375
-110.0,-2.2916666666666665
-144.0,-3.0
411.0,8.5625
-2.0,-0.041666666666666664
967.0,20.145833333333332
-48.0,-1.0
101.0,2.1041666666666665
-128.0,-2.6666666666666665
-136.0,-2.8333333333333335
-15.0,-0.3125
-3.0,-0.0625
424.0,8.833333333333334
30.0,0.625
-6.0,-0.125
-18.0,-0.375
-3.0,-0.0625
-6.0,-0.125
84.0,1.75
85.0,1.7708333333333333
-9.0,-0.1875
-60.0,-1.25
446.0,9.291666666666666
-18.0,-0.375
90.0,1.875
-18.0,-0.375
-15.0,-0.3125
174.0,3.625
2761.0,57.520833333333336
-2.0,-0.041666666666666664
-3.0,-0.0625
-3.0,-0.0625
-39.0,-0.8125
-1.0,-0.020833333333333332
13214.0,275.2916666666667
-12.0,-0.25
36.0,0.75
2690.0,56.041666666666664
-24.0,-0.5
198.0,4.125
-3.0,-0.0625
-97.0,-2.0208333333333335
-9.0,-0.1875
-12.0,-0.25
-2.0,-0.041666666666666664
1497.0,31.1875
521.0,10.854166666666666
1038.0,21.625
224.0,4.666666666666667
204.0,4.25
41902.0,872.9583333333334
-39.0,-0.8125
-3.0,-0.0625
-42.0,-0.875
-3.0,-0.0625
-3.0,-0.0625
-1.0,-0.020833333333333332
857.0,17.854166666666668
-84.0,-1.75
0.0,0.0
194.0,4.041666666666667
-85.0,-1.7708333333333333
-1.0,-0.020833333333333332
102.0,2.125
-6.0,-0.125
862.0,17.958333333333332
-3.0,-0.0625
-1.0,-0.020833333333333332
-3.0,-0.0625
0.0,0.0
677.0,14.104166666666666
392.0,8.166666666666666
-144.0,-3.0
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-24.0,-0.5
-25.0,-0.5208333333333334
1259.0,26.229166666666668
46.0,0.9583333333333334
-25.0,-0.5208333333333334
-3.0,-0.0625
-1.0,-0.020833333333333332
-12.0,-0.25
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-3.0,-0.0625
528.0,11.0
-3.0,-0.0625
-9.0,-0.1875
0.0,0.0
-24.0,-0.5
-25.0,-0.5208333333333334
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
253.0,5.270833333333333
-2.0,-0.041666666666666664
-24.0,-0.5
-27.0,-0.5625
-51.0,-1.0625
-33.0,-0.6875
-2.0,-0.041666666666666664
833.0,17.354166666666668
496.0,10.333333333333334
-18.0,-0.375
903.0,18.8125
234.0,4.875
525.0,10.9375
-1.0,-0.020833333333333332
237.0,4.9375
1445.0,30.104166666666668
-24.0,-0.5
-3.0,-0.0625
-15.0,-0.3125
-69.0,-1.4375
-25.0,-0.5208333333333334
59.0,1.2291666666666667
-21.0,-0.4375
225.0,4.6875
-111.0,-2.3125
717.0,14.9375
-3.0,-0.0625
-27.0,-0.5625
1257.0,26.1875
-27.0,-0.5625
1683.0,35.0625
-3.0,-0.0625
-18.0,-0.375
120.0,2.5
396.0,8.25
-24.0,-0.5
-120.0,-2.5
-1.0,-0.020833333333333332
354.0,7.375
-6.0,-0.125
-6.0,-0.125
54.0,1.125
-82.0,-1.7083333333333333
-144.0,-3.0
-3.0,-0.0625
678.0,14.125
-33.0,-0.6875
127.0,2.6458333333333335
-43.0,-0.8958333333333334
-21.0,-0.4375
-27.0,-0.5625
-26.0,-0.5416666666666666
171.0,3.5625
-3.0,-0.0625
-3.0,-0.0625
219.0,4.5625
-50.0,-1.0416666666666667
420.0,8.75
-30.0,-0.625
147.0,3.0625
-34.0,-0.7083333333333334
7412.0,154.41666666666666
0.0,0.0
126.0,2.625
-24.0,-0.5
-36.0,-0.75
-105.0,-2.1875
253.0,5.270833333333333
-24.0,-0.5
-24.0,-0.5
363.0,7.5625
3513.0,73.1875
-3.0,-0.0625
-31.0,-0.6458333333333334
832.0,17.333333333333332
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
7.0,0.14583333333333334
188.0,3.9166666666666665
0.0,0.0
-144.0,-3.0
-2.0,-0.041666666666666664
-69.0,-1.4375
378.0,7.875
-2.0,-0.041666666666666664
-27.0,-0.5625
75.0,1.5625
-2.0,-0.041666666666666664
5216.0,108.66666666666667
136.0,2.8333333333333335
-3.0,-0.0625
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-21.0,-0.4375
-1.0,-0.020833333333333332
1095.0,22.8125
-26.0,-0.5416666666666666
140.0,2.9166666666666665
1999.0,41.645833333333336
-2.0,-0.041666666666666664
1247.0,25.979166666666668
-1.0,-0.020833333333333332
-1.0,-0.020833333333333332
4368.0,91.0
-25.0,-0.5208333333333334
-24.0,-0.5
2290.0,47.708333333333336
0.0,0.0
-30.0,-0.625
-144.0,-3.0
764.0,15.916666666666666
1490.0,31.041666666666668
-144.0,-3.0
-2.0,-0.041666666666666664
722.0,15.041666666666666
-2.0,-0.041666666666666664
299.0,6.229166666666667
2457.0,51.1875
-1.0,-0.020833333333333332
857.0,17.854166666666668
6.0,0.125
-60.0,-1.25
295.0,6.145833333333333
1403.0,29.229166666666668
-1.0,-0.020833333333333332
120.0,2.5
-3.0,-0.0625
-2.0,-0.041666666666666664
-9.0,-0.1875
684.0,14.25
134.0,2.7916666666666665
336.0,7.0
-1.0,-0.020833333333333332
-2.0,-0.041666666666666664
132.0,2.75
5180.0,107.91666666666667
0.0,0.0
6709.0,139.77083333333334
2757.0,57.4375
-24.0,-0.5
14118.0,294.125
-30.0,-0.625
282.0,5.875
-1.0,-0.020833333333333332
-26.0,-0.5416666666666666
-2.0,-0.041666666666666664
0.0,0.0
576.0,12.0
-1.0,-0.020833333333333332
-6.0,-0.125
-6.0,-0.125
2151.0,44.8125
-132.0,-2.75
8388.0,174.75
775.0,16.145833333333332
0.0,0.0
-30.0,-0.625
-24.0,-0.5
-6.0,-0.125
140.0,2.9166666666666665
-2.0,-0.041666666666666664
-1.0,-0.020833333333333332
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-6.0,-0.125
-26.0,-0.5416666666666666
3209.0,66.85416666666667
-6.0,-0.125
-3.0,-0.0625
132.0,2.75
-18.0,-0.375
-3.0,-0.0625
-25.0,-0.5208333333333334
-12.0,-0.25
-6.0,-0.125
-6.0,-0.125
-18.0,-0.375
-12.0,-0.25
-3.0,-0.0625
-18.0,-0.375
9815.0,204.47916666666666
-3.0,-0.0625
-3.0,-0.0625
-24.0,-0.5
241.0,5.020833333333333
-24.0,-0.5
6985.0,145.52083333333334
10030.0,208.95833333333334
412.0,8.583333333333334
-24.0,-0.5
611.0,12.729166666666666
96.0,2.0
-15.0,-0.3125
-24.0,-0.5
-26.0,-0.5416666666666666
138.0,2.875
528.0,11.0
5707.0,118.89583333333333
515.0,10.729166666666666
-2.0,-0.041666666666666664
1053.0,21.9375
2277.0,47.4375
-24.0,-0.5
-6.0,-0.125
-24.0,-0.5
396.0,8.25
-3.0,-0.0625
-25.0,-0.5208333333333334
0.0,0.0
-93.0,-1.9375
-2.0,-0.041666666666666664
328.0,6.833333333333333
285.0,5.9375
-12.0,-0.25
-24.0,-0.5
-36.0,-0.75
-27.0,-0.5625
-45.0,-0.9375
-33.0,-0.6875
1972.0,41.083333333333336
2701.0,56.270833333333336
-9.0,-0.1875
79.0,1.6458333333333333
351.0,7.3125
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
114.0,2.375
1274.0,26.541666666666668
711.0,14.8125
-27.0,-0.5625
138.0,2.875
-103.0,-2.1458333333333335
267.0,5.5625
-3.0,-0.0625
424.0,8.833333333333334
-24.0,-0.5
-1.0,-0.020833333333333332
-36.0,-0.75
-25.0,-0.5208333333333334
-2.0,-0.041666666666666664
-2.0,-0.041666666666666664
-3.0,-0.0625
1760.0,36.666666666666664
1756.0,36.583333333333336
943.0,19.645833333333332
1203.0,25.0625
138.0,2.875
1681.0,35.020833333333336
1922.0,40.041666666666664
-1.0,-0.020833333333333332
259.0,5.395833333333333
1537.0,32.020833333333336
-74.0,-1.5416666666666667
147.0,3.0625
420.0,8.75
-24.0,-0.5
-6.0,-0.125
569.0,11.854166666666666
-1.0,-0.020833333333333332
92.0,1.9166666666666667
-26.0,-0.5416666666666666
-144.0,-3.0
55.0,1.1458333333333333
-3.0,-0.0625
130.0,2.7083333333333335
-3.0,-0.0625
2244.0,46.75
48.0,1.0
136.0,2.8333333333333335
-26.0,-0.5416666666666666
827.0,17.229166666666668
-3.0,-0.0625
283.0,5.895833333333333
86.0,1.7916666666666667
279.0,5.8125
-6.0,-0.125
135.0,2.8125
-24.0,-0.5
450.0,9.375
70.0,1.4583333333333333
111.0,2.3125
54.0,1.125
1379.0,28.729166666666668
-3.0,-0.0625
-24.0,-0.5
4991.0,103.97916666666667
396.0,8.25
-30.0,-0.625
-28.0,-0.5833333333333334
-2.0,-0.041666666666666664
-3.0,-0.0625
66.0,1.375
-18.0,-0.375
-24.0,-0.5
1462.0,30.458333333333332
254.0,5.291666666666667
-3.0,-0.0625
-12.0,-0.25
84.0,1.75
-6.0,-0.125
210.0,4.375
824.0,17.166666666666668
-3.0,-0.0625
-3.0,-0.0625
3117.0,64.9375
9216.0,192.0
-3.0,-0.0625
9067.0,188.89583333333334
256.0,5.333333333333333
249.0,5.1875
-15.0,-0.3125
-24.0,-0.5
1096.0,22.833333333333332
254.0,5.291666666666667
-3.0,-0.0625
268.0,5.583333333333333
-2.0,-0.041666666666666664
266.0,5.541666666666667
679.0,14.145833333333334
-6.0,-0.125
-18.0,-0.375
-2.0,-0.041666666666666664
1055.0,21.979166666666668
-24.0,-0.5
748.0,15.583333333333334
360.0,7.5
-9.0,-0.1875
10098.0,210.375
275.0,5.729166666666667
2754.0,57.375
-1.0,-0.020833333333333332
13217.0,275.3541666666667
-2.0,-0.041666666666666664
423.0,8.8125
-104.0,-2.1666666666666665
138.0,2.875
1200.0,25.0
2000.0,41.666666666666664
-25.0,-0.5208333333333334
-45.0,-0.9375
-30.0,-0.625
282.0,5.875
-2.0,-0.041666666666666664
11505.0,239.6875
326.0,6.791666666666667
-25.0,-0.5208333333333334
171.0,3.5625
15235.0,317.3958333333333
-3.0,-0.0625
379.0,7.895833333333333
-24.0,-0.5
-25.0,-0.5208333333333334
744.0,15.5
-24.0,-0.5
-21.0,-0.4375
-3.0,-0.0625
-6.0,-0.125
287.0,5.979166666666667
-3.0,-0.0625
-6.0,-0.125
4174.0,86.95833333333333
-3.0,-0.0625
-3.0,-0.0625
2190.0,45.625
-3.0,-0.0625
-26.0,-0.5416666666666666
-27.0,-0.5625
560.0,11.666666666666666
23.0,0.4791666666666667
-2.0,-0.041666666666666664
11711.0,243.97916666666666
1954.0,40.708333333333336
2610.0,54.375
-24.0,-0.5
-3.0,-0.0625
471.0,9.8125
-66.0,-1.375
-2.0,-0.041666666666666664
125.0,2.6041666666666665
-2.0,-0.041666666666666664
-12.0,-0.25
-18.0,-0.375
282.0,5.875
-25.0,-0.5208333333333334
-26.0,-0.5416666666666666
556.0,11.583333333333334
7970.0,166.04166666666666
-3.0,-0.0625
2643.0,55.0625
-24.0,-0.5
-71.0,-1.4791666666666667
88.0,1.8333333333333333
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
3960.0,82.5
-10.0,-0.20833333333333334
-13.0,-0.2708333333333333
-26.0,-0.5416666666666666
-26.0,-0.5416666666666666
-1.0,-0.020833333333333332
-29.0,-0.6041666666666666
622.0,12.958333333333334
1364.0,28.416666666666668
273.0,5.6875
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
114.0,2.375
-31.0,-0.6458333333333334
4478.0,93.29166666666667
781.0,16.270833333333332
686.0,14.291666666666666
-52.0,-1.0833333333333333
-25.0,-0.5208333333333334
3300.0,68.75
279.0,5.8125
126.0,2.625
-3.0,-0.0625
5688.0,118.5
-3.0,-0.0625
-3.0,-0.0625
-30.0,-0.625
-27.0,-0.5625
822.0,17.125
-90.0,-1.875
-144.0,-3.0
603.0,12.5625
-9.0,-0.1875
-6.0,-0.125
-57.0,-1.1875
-25.0,-0.5208333333333334
-34.0,-0.7083333333333334
373.0,7.770833333333333
270.0,5.625
-6.0,-0.125
132.0,2.75
10983.0,228.8125
770.0,16.041666666666668
-31.0,-0.6458333333333334
-45.0,-0.9375
-34.0,-0.7083333333333334
-31.0,-0.6458333333333334
-30.0,-0.625
-31.0,-0.6458333333333334
-27.0,-0.5625
-31.0,-0.6458333333333334
-35.0,-0.7291666666666666
81.0,1.6875
-33.0,-0.6875
-31.0,-0.6458333333333334
-33.0,-0.6875
-43.0,-0.8958333333333334
3807.0,79.3125
-35.0,-0.7291666666666666
86.0,1.7916666666666667
-27.0,-0.5625
-34.0,-0.7083333333333334
-39.0,-0.8125
-35.0,-0.7291666666666666
-45.0,-0.9375
-26.0,-0.5416666666666666
-31.0,-0.6458333333333334
-35.0,-0.7291666666666666
-39.0,-0.8125
3336.0,69.5
-24.0,-0.5
-32.0,-0.6666666666666666
1480.0,30.833333333333332
-25.0,-0.5208333333333334
-32.0,-0.6666666666666666
-36.0,-0.75
-32.0,-0.6666666666666666
-46.0,-0.9583333333333334
-32.0,-0.6666666666666666
-47.0,-0.9791666666666666
-30.0,-0.625
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-39.0,-0.8125
-30.0,-0.625
-37.0,-0.7708333333333334
-49.0,-1.0208333333333333
-30.0,-0.625
-6.0,-0.125
381.0,7.9375
243.0,5.0625
-33.0,-0.6875
48.0,1.0
-32.0,-0.6666666666666666
-39.0,-0.8125
-64.0,-1.3333333333333333
277.0,5.770833333333333
-30.0,-0.625
102.0,2.125
-37.0,-0.7708333333333334
-15.0,-0.3125
-6.0,-0.125
1990.0,41.458333333333336
1079.0,22.479166666666668
-30.0,-0.625
114.0,2.375
-48.0,-1.0
144.0,3.0
909.0,18.9375
617.0,12.854166666666666
-12.0,-0.25
114.0,2.375
-42.0,-0.875
-18.0,-0.375
-52.0,-1.0833333333333333
-104.0,-2.1666666666666665
5946.0,123.875
1048.0,21.833333333333332
-18.0,-0.375
993.0,20.6875
-24.0,-0.5
1016.0,21.166666666666668
1904.0,39.666666666666664
-36.0,-0.75
-30.0,-0.625
-18.0,-0.375
19764.0,411.75
2301.0,47.9375
276.0,5.75
559.0,11.645833333333334
-6.0,-0.125
978.0,20.375
-24.0,-0.5
-52.0,-1.0833333333333333
389.0,8.104166666666666
-24.0,-0.5
701.0,14.604166666666666
1303.0,27.145833333333332
-24.0,-0.5
-3.0,-0.0625
-21.0,-0.4375
5197.0,108.27083333333333
296.0,6.166666666666667
2193.0,45.6875
-15.0,-0.3125
177.0,3.6875
608.0,12.666666666666666
-33.0,-0.6875
-30.0,-0.625
1202.0,25.041666666666668
2053.0,42.770833333333336
-6.0,-0.125
-56.0,-1.1666666666666667
-28.0,-0.5833333333333334
-51.0,-1.0625
-2.0,-0.041666666666666664
1311.0,27.3125
1700.0,35.416666666666664
9299.0,193.72916666666666
2503.0,52.145833333333336
-63.0,-1.3125
-72.0,-1.5
-33.0,-0.6875
1080.0,22.5
30.0,0.625
360.0,7.5
-18.0,-0.375
-6.0,-0.125
-3.0,-0.0625
304.0,6.333333333333333
-144.0,-3.0
-6.0,-0.125
66.0,1.375
384.0,8.0
121.0,2.5208333333333335
256.0,5.333333333333333
2376.0,49.5
8244.0,171.75
-21.0,-0.4375
-3.0,-0.0625
993.0,20.6875
264.0,5.5
336.0,7.0
180.0,3.75
-60.0,-1.25
-144.0,-3.0
1434.0,29.875
6827.0,142.22916666666666
474.0,9.875
48.0,1.0
572.0,11.916666666666666
-25.0,-0.5208333333333334
541.0,11.270833333333334
1907.0,39.729166666666664
-25.0,-0.5208333333333334
4253.0,88.60416666666667
-12.0,-0.25
-3.0,-0.0625
-26.0,-0.5416666666666666
-26.0,-0.5416666666666666
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
-25.0,-0.5208333333333334
111.0,2.3125
-6.0,-0.125
-24.0,-0.5
1453.0,30.270833333333332
-51.0,-1.0625
1745.0,36.354166666666664
-24.0,-0.5
646.0,13.458333333333334
-67.0,-1.3958333333333333
250.0,5.208333333333333
234.0,4.875
87.0,1.8125
76.0,1.5833333333333333
519.0,10.8125
-27.0,-0.5625
-74.0,-1.5416666666666667
126.0,2.625
-33.0,-0.6875
42431.0,883.9791666666666
649.0,13.520833333333334
546.0,11.375
-25.0,-0.5208333333333334
2753.0,57.354166666666664
402.0,8.375
151.0,3.1458333333333335
-30.0,-0.625
-27.0,-0.5625
649.0,13.520833333333334
49.0,1.0208333333333333
84.0,1.75
1044.0,21.75
1412.0,29.416666666666668
18.0,0.375
5611.0,116.89583333333333
-33.0,-0.6875
108.0,2.25
-24.0,-0.5
1044.0,21.75
27.0,0.5625
-25.0,-0.5208333333333334
2142.0,44.625
-54.0,-1.125
-25.0,-0.5208333333333334
-28.0,-0.5833333333333334
-75.0,-1.5625
-29.0,-0.6041666666666666
-25.0,-0.5208333333333334
-32.0,-0.6666666666666666
-95.0,-1.9791666666666667
-47.0,-0.9791666666666666
-46.0,-0.9583333333333334
-48.0,-1.0
-47.0,-0.9791666666666666
-40.0,-0.8333333333333334
271.0,5.645833333333333
-9.0,-0.1875
-25.0,-0.5208333333333334
2297.0,47.854166666666664
-24.0,-0.5
-48.0,-1.0
1174.0,24.458333333333332
-102.0,-2.125
-42.0,-0.875
-89.0,-1.8541666666666667
-90.0,-1.875
-42.0,-0.875
726.0,15.125
-66.0,-1.375
-63.0,-1.3125
-107.0,-2.2291666666666665
11046.0,230.125
-3.0,-0.0625
54.0,1.125
326.0,6.791666666666667
-48.0,-1.0
38.0,0.7916666666666666
-69.0,-1.4375
92.0,1.9166666666666667
-60.0,-1.25
891.0,18.5625
-51.0,-1.0625
88.0,1.8333333333333333
-9.0,-0.1875
-6.0,-0.125
-18.0,-0.375
42.0,0.875
671.0,13.979166666666666
468.0,9.75
1004.0,20.916666666666668
-57.0,-1.1875
444.0,9.25
-122.0,-2.5416666666666665
-24.0,-0.5
-24.0,-0.5
-24.0,-0.5
-125.0,-2.6041666666666665
-34.0,-0.7083333333333334
-18.0,-0.375
-51.0,-1.0625
629.0,13.104166666666666
192.0,4.0
-3.0,-0.0625
